"Name","Year","College_Completion_Rate"
"United States","1970_Total",0.106618146881093
"Alabama","1970_Total",0.0784697904354162
"Alaska","1970_Total",0.141402614340338
"Arizona","1970_Total",0.125603748674565
"Arkansas","1970_Total",0.0665505450529167
"California","1970_Total",0.134449088418031
"Colorado","1970_Total",0.149259774015062
"Connecticut","1970_Total",0.136629848872626
"Delaware","1970_Total",0.130934776179126
"District of Columbia","1970_Total",0.177834350941139
"Florida","1970_Total",0.102640174944763
"Georgia","1970_Total",0.0921114181534164
"Hawaii","1970_Total",0.139659549478619
"Idaho","1970_Total",0.099611831547903
"Illinois","1970_Total",0.103102509833597
"Indiana","1970_Total",0.0832634846749252
"Iowa","1970_Total",0.0909516366478254
"Kansas","1970_Total",0.113768650264114
"Kentucky","1970_Total",0.0721082963967739
"Louisiana","1970_Total",0.0904971175426015
"Maine","1970_Total",0.083635322401608
"Maryland","1970_Total",0.139366708778521
"Massachusetts","1970_Total",0.125528924286459
"Michigan","1970_Total",0.0942254162131314
"Minnesota","1970_Total",0.111000634556341
"Mississippi","1970_Total",0.0805575518376239
"Missouri","1970_Total",0.0897155916025914
"Montana","1970_Total",0.110110066171387
"Nebraska","1970_Total",0.0964961230290459
"Nevada","1970_Total",0.107858115576278
"New Hampshire","1970_Total",0.108511595977681
"New Jersey","1970_Total",0.118356576901972
"New Mexico","1970_Total",0.127342874007144
"New York","1970_Total",0.118877809830634
"North Carolina","1970_Total",0.0845060522878978
"North Dakota","1970_Total",0.0838791351358143
"Ohio","1970_Total",0.0926590573822473
"Oklahoma","1970_Total",0.100201817978601
"Oregon","1970_Total",0.117793402213103
"Pennsylvania","1970_Total",0.0874881052709308
"Rhode Island","1970_Total",0.0938765307719021
"South Carolina","1970_Total",0.0896679251337981
"South Dakota","1970_Total",0.085960680635313
"Tennessee","1970_Total",0.0789409129742954
"Texas","1970_Total",0.108726000940322
"Utah","1970_Total",0.139798552617415
"Vermont","1970_Total",0.114875581900165
"Virginia","1970_Total",0.123030626119648
"Washington","1970_Total",0.127221384882315
"West Virginia","1970_Total",0.0677094723117359
"Wisconsin","1970_Total",0.0975806465458778
"Wyoming","1970_Total",0.117808811891898
"Puerto Rico","1970_Total",NA
"United States","1980_Total",0.162295747370863
"Alabama","1980_Total",0.121797308907395
"Alaska","1980_Total",0.212102368315763
"Arizona","1980_Total",0.174136613785056
"Arkansas","1980_Total",0.10820062253294
"California","1980_Total",0.196017355756407
"Colorado","1980_Total",0.229590159451551
"Connecticut","1980_Total",0.206594799185754
"Delaware","1980_Total",0.174683816083817
"District of Columbia","1980_Total",0.274619782116277
"Florida","1980_Total",0.148818463630727
"Georgia","1980_Total",0.14592867087902
"Hawaii","1980_Total",0.203457582796453
"Idaho","1980_Total",0.158278654263023
"Illinois","1980_Total",0.162048817751921
"Indiana","1980_Total",0.125197240105467
"Iowa","1980_Total",0.139435751501969
"Kansas","1980_Total",0.170323938730727
"Kentucky","1980_Total",0.110768144028922
"Louisiana","1980_Total",0.1390425780447
"Maine","1980_Total",0.143968330714372
"Maryland","1980_Total",0.203552004404793
"Massachusetts","1980_Total",0.200282624212591
"Michigan","1980_Total",0.142592557346347
"Minnesota","1980_Total",0.173628693512089
"Mississippi","1980_Total",0.122888567852422
"Missouri","1980_Total",0.138938949982458
"Montana","1980_Total",0.174600004881372
"Nebraska","1980_Total",0.155173529002262
"Nevada","1980_Total",0.144384603034606
"New Hampshire","1980_Total",0.182089590794774
"New Jersey","1980_Total",0.1833913637507
"New Mexico","1980_Total",0.175840383965427
"New York","1980_Total",0.179418416843485
"North Carolina","1980_Total",0.132352046694615
"North Dakota","1980_Total",0.148222303284961
"Ohio","1980_Total",0.136523913296746
"Oklahoma","1980_Total",0.150733347610214
"Oregon","1980_Total",0.178521762633075
"Pennsylvania","1980_Total",0.135550127868619
"Rhode Island","1980_Total",0.154313916032007
"South Carolina","1980_Total",0.134233148800188
"South Dakota","1980_Total",0.140064770725478
"Tennessee","1980_Total",0.125980961691607
"Texas","1980_Total",0.168800833719256
"Utah","1980_Total",0.198785453823125
"Vermont","1980_Total",0.190421316992656
"Virginia","1980_Total",0.19098296619835
"Washington","1980_Total",0.189519872986045
"West Virginia","1980_Total",0.10417055347581
"Wisconsin","1980_Total",0.148250823911395
"Wyoming","1980_Total",0.171535063825451
"Puerto Rico","1980_Total",NA
"United States","1990_Total",0.20337997784755
"Alabama","1990_Total",0.156807879436081
"Alaska","1990_Total",0.230932058084508
"Arizona","1990_Total",0.202884436964214
"Arkansas","1990_Total",0.133211242188283
"California","1990_Total",0.233568197350603
"Colorado","1990_Total",0.269689882452996
"Connecticut","1990_Total",0.27180675618462
"Delaware","1990_Total",0.214054175155601
"District of Columbia","1990_Total",0.333108466481396
"Florida","1990_Total",0.182780948891705
"Georgia","1990_Total",0.19315855665081
"Hawaii","1990_Total",0.228824208954383
"Idaho","1990_Total",0.176511578401176
"Illinois","1990_Total",0.210448413955165
"Indiana","1990_Total",0.155594116011887
"Iowa","1990_Total",0.168500865039245
"Kansas","1990_Total",0.210977332406944
"Kentucky","1990_Total",0.136310952840242
"Louisiana","1990_Total",0.161262896167669
"Maine","1990_Total",0.187719406294266
"Maryland","1990_Total",0.264570166828654
"Massachusetts","1990_Total",0.272321623492671
"Michigan","1990_Total",0.173559667013656
"Minnesota","1990_Total",0.21821709819163
"Mississippi","1990_Total",0.147464225076462
"Missouri","1990_Total",0.177957448385714
"Montana","1990_Total",0.197944173681879
"Nebraska","1990_Total",0.189410360333678
"Nevada","1990_Total",0.152778868291546
"New Hampshire","1990_Total",0.243651018218391
"New Jersey","1990_Total",0.248540280703561
"New Mexico","1990_Total",0.204138349646105
"New York","1990_Total",0.231316414026097
"North Carolina","1990_Total",0.173751038557948
"North Dakota","1990_Total",0.180655655024587
"Ohio","1990_Total",0.169729394388025
"Oklahoma","1990_Total",0.177891515788123
"Oregon","1990_Total",0.205981128282299
"Pennsylvania","1990_Total",0.179443439877291
"Rhode Island","1990_Total",0.212700089232058
"South Carolina","1990_Total",0.166467366983609
"South Dakota","1990_Total",0.171639953542393
"Tennessee","1990_Total",0.159598746888406
"Texas","1990_Total",0.203179638828177
"Utah","1990_Total",0.222610414779104
"Vermont","1990_Total",0.24312166720318
"Virginia","1990_Total",0.244885128390362
"Washington","1990_Total",0.229328074872297
"West Virginia","1990_Total",0.123333498326458
"Wisconsin","1990_Total",0.177417551271303
"Wyoming","1990_Total",0.187907937890837
"Puerto Rico","1990_Total",NA
"United States","2000_Total",0.244016272747538
"Alabama","2000_Total",0.190347025005195
"Alaska","2000_Total",0.247149300761943
"Arizona","2000_Total",0.235309798217791
"Arkansas","2000_Total",0.166605822550832
"California","2000_Total",0.266209334754377
"Colorado","2000_Total",0.326926650704883
"Connecticut","2000_Total",0.314074168295495
"Delaware","2000_Total",0.250490617069977
"District of Columbia","2000_Total",0.390697855851873
"Florida","2000_Total",0.223347599854689
"Georgia","2000_Total",0.242997783440498
"Hawaii","2000_Total",0.261740834939818
"Idaho","2000_Total",0.216652592681951
"Illinois","2000_Total",0.260613837716655
"Indiana","2000_Total",0.19408143985608
"Iowa","2000_Total",0.212088892827303
"Kansas","2000_Total",0.258039145148121
"Kentucky","2000_Total",0.171353353257278
"Louisiana","2000_Total",0.18727580357619
"Maine","2000_Total",0.228717784831008
"Maryland","2000_Total",0.314498676191035
"Massachusetts","2000_Total",0.331898836372571
"Michigan","2000_Total",0.217623416424808
"Minnesota","2000_Total",0.274332286776568
"Mississippi","2000_Total",0.169040185671035
"Missouri","2000_Total",0.215817410408962
"Montana","2000_Total",0.243702492750856
"Nebraska","2000_Total",0.237426660694363
"Nevada","2000_Total",0.181559576728623
"New Hampshire","2000_Total",0.286538501214218
"New Jersey","2000_Total",0.297794425005201
"New Mexico","2000_Total",0.234533631887882
"New York","2000_Total",0.273725504953703
"North Carolina","2000_Total",0.224628875217348
"North Dakota","2000_Total",0.219888150568425
"Ohio","2000_Total",0.210953433336841
"Oklahoma","2000_Total",0.20278525562904
"Oregon","2000_Total",0.250806975394914
"Pennsylvania","2000_Total",0.22351409653963
"Rhode Island","2000_Total",0.256009087597704
"South Carolina","2000_Total",0.204180646453596
"South Dakota","2000_Total",0.215052312699875
"Tennessee","2000_Total",0.195648087226243
"Texas","2000_Total",0.23237572232056
"Utah","2000_Total",0.261261449279234
"Vermont","2000_Total",0.294453803964643
"Virginia","2000_Total",0.294646136544711
"Washington","2000_Total",0.27731497290534
"West Virginia","2000_Total",0.148316162457107
"Wisconsin","2000_Total",0.224194577600249
"Wyoming","2000_Total",0.219100749850315
"Puerto Rico","2000_Total",0.182776842110783
"United States","2013-2017_Total",0.309275879920717
"Alabama","2013-2017_Total",0.245244743314563
"Alaska","2013-2017_Total",0.289879732964273
"Arizona","2013-2017_Total",0.284456868921156
"Arkansas","2013-2017_Total",0.220281301459887
"California","2013-2017_Total",0.325759712083064
"Colorado","2013-2017_Total",0.394297960706855
"Connecticut","2013-2017_Total",0.384308411452338
"Delaware","2013-2017_Total",0.309680142431777
"District of Columbia","2013-2017_Total",0.565924372649594
"Florida","2013-2017_Total",0.284512310515942
"Georgia","2013-2017_Total",0.299310289810342
"Hawaii","2013-2017_Total",0.320373455786736
"Idaho","2013-2017_Total",0.267659363961577
"Illinois","2013-2017_Total",0.334474679956183
"Indiana","2013-2017_Total",0.253191533673224
"Iowa","2013-2017_Total",0.276812768809535
"Kansas","2013-2017_Total",0.323492201632338
"Kentucky","2013-2017_Total",0.231922922752302
"Louisiana","2013-2017_Total",0.233970199241996
"Maine","2013-2017_Total",0.302810570542074
"Maryland","2013-2017_Total",0.389946396309835
"Massachusetts","2013-2017_Total",0.420874503031529
"Michigan","2013-2017_Total",0.280810842664225
"Minnesota","2013-2017_Total",0.347631066307432
"Mississippi","2013-2017_Total",0.213341744623616
"Missouri","2013-2017_Total",0.28186587561756
"Montana","2013-2017_Total",0.307291037747241
"Nebraska","2013-2017_Total",0.305915992485261
"Nevada","2013-2017_Total",0.236847333593154
"New Hampshire","2013-2017_Total",0.360370889575091
"New Jersey","2013-2017_Total",0.38091347419788
"New Mexico","2013-2017_Total",0.268736202890788
"New York","2013-2017_Total",0.352893668303246
"North Carolina","2013-2017_Total",0.298599891981896
"North Dakota","2013-2017_Total",0.288924591649674
"Ohio","2013-2017_Total",0.272386681287754
"Oklahoma","2013-2017_Total",0.248430382284937
"Oregon","2013-2017_Total",0.322709852524328
"Pennsylvania","2013-2017_Total",0.300836500035505
"Rhode Island","2013-2017_Total",0.329643296432964
"South Carolina","2013-2017_Total",0.270050736693909
"South Dakota","2013-2017_Total",0.278474148464605
"Tennessee","2013-2017_Total",0.260530540700466
"Texas","2013-2017_Total",0.287055762516693
"Utah","2013-2017_Total",0.325371036492665
"Vermont","2013-2017_Total",0.367988125142727
"Virginia","2013-2017_Total",0.375565086744479
"Washington","2013-2017_Total",0.344634200391948
"West Virginia","2013-2017_Total",0.198985827088157
"Wisconsin","2013-2017_Total",0.290310751580934
"Wyoming","2013-2017_Total",0.267497304544063
"Puerto Rico","2013-2017_Total",0.249193258632812
"United States","1970_Urban",0.115419503244843
"Alabama","1970_Urban",0.0888388429269886
"Alaska","1970_Urban",0.155220184386034
"Arizona","1970_Urban",0.129671431267101
"Arkansas","1970_Urban",0.0824836731336488
"California","1970_Urban",0.135546019992574
"Colorado","1970_Urban",0.161532136232383
"Connecticut","1970_Urban",0.137506759483391
"Delaware","1970_Urban",0.130934776179126
"District of Columbia","1970_Urban",0.177834350941139
"Florida","1970_Urban",0.103726459399569
"Georgia","1970_Urban",0.105842032218319
"Hawaii","1970_Urban",0.149637856975971
"Idaho","1970_Urban",0.111466914494386
"Illinois","1970_Urban",0.11039396892401
"Indiana","1970_Urban",0.0921691959859417
"Iowa","1970_Urban",0.116557420160516
"Kansas","1970_Urban",0.136972864976776
"Kentucky","1970_Urban",0.089019845832801
"Louisiana","1970_Urban",0.0974150013407383
"Maine","1970_Urban",0.0929039748668215
"Maryland","1970_Urban",0.141710257782005
"Massachusetts","1970_Urban",0.125756777272266
"Michigan","1970_Urban",0.0990292445135207
"Minnesota","1970_Urban",0.130587228343387
"Mississippi","1970_Urban",0.101692155364182
"Missouri","1970_Urban",0.101455963535925
"Montana","1970_Urban",0.140851213742891
"Nebraska","1970_Urban",0.126505736438005
"Nevada","1970_Urban",0.112884506383323
"New Hampshire","1970_Urban",0.110432532153568
"New Jersey","1970_Urban",0.118356576901972
"New Mexico","1970_Urban",0.149797938518821
"New York","1970_Urban",0.121535844367199
"North Carolina","1970_Urban",0.0958066936911856
"North Dakota","1970_Urban",0.130288992292851
"Ohio","1970_Urban",0.100501920895414
"Oklahoma","1970_Urban",0.114543287518385
"Oregon","1970_Urban",0.128228456406257
"Pennsylvania","1970_Urban",0.091963380672058
"Rhode Island","1970_Urban",0.0938765307719021
"South Carolina","1970_Urban",0.0957099836923354
"South Dakota","1970_Urban",0.0951612757048732
"Tennessee","1970_Urban",0.0907872327204339
"Texas","1970_Urban",0.118917736592323
"Utah","1970_Urban",0.146392207400183
"Vermont","1970_Urban",0.143708011943269
"Virginia","1970_Urban",0.141807134355738
"Washington","1970_Urban",0.130693227476469
"West Virginia","1970_Urban",0.0771918082307237
"Wisconsin","1970_Urban",0.108870290668387
"Wyoming","1970_Urban",0.131783083973822
"Puerto Rico","1970_Urban",NA
"United States","1980_Urban",0.174883604289651
"Alabama","1980_Urban",0.137494692144374
"Alaska","1980_Urban",0.225264874873257
"Arizona","1980_Urban",0.179187124838081
"Arkansas","1980_Urban",0.132571693470325
"California","1980_Urban",0.197328415862657
"Colorado","1980_Urban",0.240337210680289
"Connecticut","1980_Urban",0.207711391702511
"Delaware","1980_Urban",0.174683816083817
"District of Columbia","1980_Urban",0.274619782116277
"Florida","1980_Urban",0.148051345778522
"Georgia","1980_Urban",0.164935953464669
"Hawaii","1980_Urban",0.211660970288912
"Idaho","1980_Urban",0.172487051240823
"Illinois","1980_Urban",0.173584724910554
"Indiana","1980_Urban",0.138556931397237
"Iowa","1980_Urban",0.17455294696774
"Kansas","1980_Urban",0.204538865794397
"Kentucky","1980_Urban",0.138369097794037
"Louisiana","1980_Urban",0.149704044189152
"Maine","1980_Urban",0.153930694919166
"Maryland","1980_Urban",0.206441568173696
"Massachusetts","1980_Urban",0.20033759298894
"Michigan","1980_Urban",0.149687031952788
"Minnesota","1980_Urban",0.201201422788445
"Mississippi","1980_Urban",0.152308761953592
"Missouri","1980_Urban",0.159301978971034
"Montana","1980_Urban",0.199976838895215
"Nebraska","1980_Urban",0.193395968064713
"Nevada","1980_Urban",0.148155228908432
"New Hampshire","1980_Urban",0.185869945737791
"New Jersey","1980_Urban",0.1833913637507
"New Mexico","1980_Urban",0.203726031291083
"New York","1980_Urban",0.184248160793184
"North Carolina","1980_Urban",0.1492153245421
"North Dakota","1980_Urban",0.208453228925893
"Ohio","1980_Urban",0.148196137442378
"Oklahoma","1980_Urban",0.170607663696371
"Oregon","1980_Urban",0.193708388654582
"Pennsylvania","1980_Urban",0.142744811451702
"Rhode Island","1980_Urban",0.154313916032007
"South Carolina","1980_Urban",0.143380606042939
"South Dakota","1980_Urban",0.158374720455404
"Tennessee","1980_Urban",0.144002542826486
"Texas","1980_Urban",0.183753934235739
"Utah","1980_Urban",0.207000888116739
"Vermont","1980_Urban",0.221337007308015
"Virginia","1980_Urban",0.217116084689006
"Washington","1980_Urban",0.195114551551793
"West Virginia","1980_Urban",0.118775801818122
"Wisconsin","1980_Urban",0.163976453008274
"Wyoming","1980_Urban",0.187194012252326
"Puerto Rico","1980_Urban",NA
"United States","1990_Urban",0.219667439884726
"Alabama","1990_Urban",0.178449687307083
"Alaska","1990_Urban",0.251295704314601
"Arizona","1990_Urban",0.209833788597034
"Arkansas","1990_Urban",0.163141004162292
"California","1990_Urban",0.235598582324017
"Colorado","1990_Urban",0.281969714905297
"Connecticut","1990_Urban",0.273049936863316
"Delaware","1990_Urban",0.214054175155601
"District of Columbia","1990_Urban",0.333108466481396
"Florida","1990_Urban",0.185611711841944
"Georgia","1990_Urban",0.217832661388852
"Hawaii","1990_Urban",0.238140262408367
"Idaho","1990_Urban",0.193827167428745
"Illinois","1990_Urban",0.226414971345623
"Indiana","1990_Urban",0.174380073867123
"Iowa","1990_Urban",0.211323104984235
"Kansas","1990_Urban",0.254083898736638
"Kentucky","1990_Urban",0.173612167122474
"Louisiana","1990_Urban",0.173925592237329
"Maine","1990_Urban",0.20966944459981
"Maryland","1990_Urban",0.268166141880019
"Massachusetts","1990_Urban",0.27251497078094
"Michigan","1990_Urban",0.184563721476611
"Minnesota","1990_Urban",0.250542575904236
"Mississippi","1990_Urban",0.183556202065503
